CREATE EXTENSION rparser;
SELECT * FROM ts_token_type('rparser');
 tokid |      alias      |               description                
-------+-----------------+------------------------------------------
     1 | asciiword       | Word, all ASCII
     2 | word            | Word, all letters
     3 | numword         | Word, letters and digits
     4 | email           | Email address
     5 | url             | URL
     6 | host            | Host
     7 | sfloat          | Scientific notation
     8 | version         | Version number
     9 | hword_numpart   | Hyphenated word part, letters and digits
    10 | hword_part      | Hyphenated word part, all letters
    11 | hword_asciipart | Hyphenated word part, all ASCII
    12 | blank           | Space symbols
    13 | tag             | XML tag
    14 | protocol        | Protocol head
    15 | numhword        | Hyphenated word, letters and digits
    16 | asciihword      | Hyphenated word, all ASCII
    17 | hword           | Hyphenated word, all letters
    18 | url_path        | URL path
    19 | file            | File or path name
    20 | float           | Decimal notation
    21 | int             | Signed integer
    22 | uint            | Unsigned integer
    23 | entity          | XML entity
    24 | symbol          | Symbol
(24 rows)

SELECT DISTINCT a.token, j.alias
FROM ts_parse('rparser', 'v & J ~ ` ! @ # $ % ^ & * ( ) - _ = + ? / > . < , : ; '' " [ { ] } \ | V & J') AS a
INNER JOIN ts_token_type('rparser') AS j ON j.tokid = a.tokid;
 token |   alias   
-------+-----------
 ]     | symbol
       | blank
 (     | symbol
 !     | symbol
 .     | symbol
 %     | symbol
 >     | symbol
 +     | symbol
